

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 31 10:20:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 12912  1E34  0020               	movlb	0	; select bank0
 12913  1E35  1CDF               	btfss	USBEnableEndpoint@options,1
 12914  1E36  2E3C               	goto	l4391
 12915                           
 12916                           ;usb_device.c: 1066: {
 12917                           ;usb_device.c: 1067: USBConfigureEndpoint(ep, 1);
 12918  1E37  01D8               	clrf	?_USBConfigureEndpoint
 12919  1E38  0AD8               	incf	?_USBConfigureEndpoint,f
 12920  1E39  0864               	movf	USBEnableEndpoint@ep,w
 12921  1E3A  319F  272A         	fcall	_USBConfigureEndpoint
 12922  1E3C                     l4391:	
 12923                           
 12924                           ;usb_device.c: 1068: }
 12925                           ;usb_device.c: 1076: p = (unsigned char*)(&UEP0+ep);
 12926  1E3C  0020               	movlb	0	; select bank0
 12927  1E3D  0864               	movf	USBEnableEndpoint@ep,w
 12928  1E3E  3E98               	addlw	152
 12929  1E3F  00E0               	movwf	??_USBEnableEndpoint
 12930  1E40  01E1               	clrf	??_USBEnableEndpoint+1
 12931  1E41  300E               	movlw	14
 12932  1E42  3DE1               	addwfc	??_USBEnableEndpoint+1,f
 12933  1E43  0860               	movf	??_USBEnableEndpoint,w
 12934  1E44  00E2               	movwf	USBEnableEndpoint@p
 12935  1E45  0861               	movf	??_USBEnableEndpoint+1,w
 12936  1E46  00E3               	movwf	USBEnableEndpoint@p+1
 12937                           
 12938                           ;usb_device.c: 1078: *p = options;
 12939  1E47  085F               	movf	USBEnableEndpoint@options,w
 12940  1E48  00E0               	movwf	??_USBEnableEndpoint
 12941  1E49  0862               	movf	USBEnableEndpoint@p,w
 12942  1E4A  0086               	movwf	6
 12943  1E4B  0863               	movf	USBEnableEndpoint@p+1,w
 12944  1E4C  0087               	movwf	7
 12945  1E4D  0860               	movf	??_USBEnableEndpoint,w
 12946  1E4E  0081               	movwf	1
 12947  1E4F  0008               	return
 12948  1E50                     __end_of_USBEnableEndpoint:	
 12949                           
 12950                           	psect	text52
 12951  1F2A                     __ptext52:	
 12952 ;; *************** function _USBConfigureEndpoint *****************
 12953 ;; Defined at:
 12954 ;;		line 1713 in file "../USB/usb_device.c"
 12955 ;; Parameters:    Size  Location     Type
 12956 ;;  EPNum           1    wreg     unsigned char 
 12957 ;;  direction       1    8[BANK0 ] unsigned char 
 12958 ;; Auto vars:     Size  Location     Type
 12959 ;;  EPNum           1   13[BANK0 ] unsigned char 
 12960 ;;  handle          1   14[BANK0 ] PTR volatile struct __BD
 12961 ;;		 -> BDT(32), 
 12962 ;; Return value:  Size  Location     Type
 12963 ;;		None               void
 12964 ;; Registers used:
 12965 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12966 ;; Tracked objects:
 12967 ;;		On entry : 0/0
 12968 ;;		On exit  : 0/0
 12969 ;;		Unchanged: 0/0
 12970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12971 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12972 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12973 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12974 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12975 ;;Total ram usage:        7 bytes
 12976 ;; Hardware stack levels used:    1
 12977 ;; Hardware stack levels required when called:    4
 12978 ;; This function calls:
 12979 ;;		Nothing
 12980 ;; This function is called by:
 12981 ;;		_USBEnableEndpoint
 12982 ;; This function uses a non-reentrant model
 12983 ;;
 12984                           
 12985                           
 12986                           ;psect for function _USBConfigureEndpoint
 12987  1F2A                     _USBConfigureEndpoint:	
 12988                           
 12989                           ;incstack = 0
 12990                           ; Regs used in _USBConfigureEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0]
 12991                           ;USBConfigureEndpoint@EPNum stored from wreg
 12992  1F2A  0020               	movlb	0	; select bank0
 12993  1F2B  00DD               	movwf	USBConfigureEndpoint@EPNum
 12994                           
 12995                           ;usb_device.c: 1714: volatile BDT_ENTRY* handle;
 12996                           ;usb_device.c: 1718: handle = (volatile BDT_ENTRY*)&BDT[0];
 12997  1F2C  3020               	movlw	32
 12998  1F2D  00D9               	movwf	??_USBConfigureEndpoint
 12999  1F2E  0859               	movf	??_USBConfigureEndpoint,w
 13000  1F2F  00DE               	movwf	USBConfigureEndpoint@handle
 13001                           
 13002                           ;usb_device.c: 1719: handle += (4*EPNum+2*direction+0u);
 13003  1F30  0858               	movf	USBConfigureEndpoint@direction,w
 13004  1F31  00D9               	movwf	??_USBConfigureEndpoint
 13005  1F32  3001               	movlw	1
 13006  1F33                     u3895:	
 13007  1F33  35D9               	lslf	??_USBConfigureEndpoint,f
 13008  1F34  0B89               	decfsz	9,f
 13009  1F35  2F33               	goto	u3895
 13010  1F36  085D               	movf	USBConfigureEndpoint@EPNum,w
 13011  1F37  00DA               	movwf	??_USBConfigureEndpoint+1
 13012  1F38  3001               	movlw	1
 13013  1F39                     u3905:	
 13014  1F39  35DA               	lslf	??_USBConfigureEndpoint+1,f
 13015  1F3A  3EFF               	addlw	-1
 13016  1F3B  1D03               	skipz
 13017  1F3C  2F39               	goto	u3905
 13018  1F3D  355A               	lslf	??_USBConfigureEndpoint+1,w
 13019  1F3E  0759               	addwf	??_USBConfigureEndpoint,w
 13020  1F3F  00DB               	movwf	??_USBConfigureEndpoint+2
 13021  1F40  3001               	movlw	1
 13022  1F41                     u3915:	
 13023  1F41  35DB               	lslf	??_USBConfigureEndpoint+2,f
 13024  1F42  3EFF               	addlw	-1
 13025  1F43  1D03               	skipz
 13026  1F44  2F41               	goto	u3915
 13027  1F45  355B               	lslf	??_USBConfigureEndpoint+2,w
 13028  1F46  00DC               	movwf	??_USBConfigureEndpoint+3
 13029  1F47  085C               	movf	??_USBConfigureEndpoint+3,w
 13030  1F48  07DE               	addwf	USBConfigureEndpoint@handle,f
 13031                           
 13032                           ;usb_device.c: 1721: handle->STAT.UOWN = 0;
 13033  1F49  085E               	movf	USBConfigureEndpoint@handle,w
 13034  1F4A  0086               	movwf	6
 13035  1F4B  0187               	clrf	7
 13036  1F4C  1381               	bcf	1,7
 13037                           
 13038                           ;usb_device.c: 1726: if(direction == 0)
 13039  1F4D  08D8               	movf	USBConfigureEndpoint@direction,f
 13040  1F4E  1D03               	skipz
 13041  1F4F  2F58               	goto	l4405
 13042                           
 13043                           ;usb_device.c: 1727: {
 13044                           ;usb_device.c: 1728: pBDTEntryOut[EPNum] = handle;
 13045  1F50  085E               	movf	USBConfigureEndpoint@handle,w
 13046  1F51  00D9               	movwf	??_USBConfigureEndpoint
 13047  1F52  085D               	movf	USBConfigureEndpoint@EPNum,w
 13048  1F53  3E2E               	addlw	_pBDTEntryOut& (0+255)
 13049  1F54  0086               	movwf	6
 13050  1F55  3001               	movlw	1	; select bank2/3
 13051  1F56  0087               	movwf	7
 13052  1F57  2F5E               	goto	L18
 13053  1F58                     l4405:	
 13054                           ;usb_device.c: 1729: }
 13055                           
 13056                           
 13057                           ;usb_device.c: 1730: else
 13058                           ;usb_device.c: 1731: {
 13059                           ;usb_device.c: 1732: pBDTEntryIn[EPNum] = handle;
 13060  1F58  085E               	movf	USBConfigureEndpoint@handle,w
 13061  1F59  00D9               	movwf	??_USBConfigureEndpoint
 13062  1F5A  085D               	movf	USBConfigureEndpoint@EPNum,w
 13063  1F5B  3E68               	addlw	_pBDTEntryIn& (0+255)
 13064  1F5C  0086               	movwf	6
 13065  1F5D  0187               	clrf	7
 13066  1F5E                     L18:	
 13067  1F5E  0859               	movf	??_USBConfigureEndpoint,w
 13068  1F5F  0081               	movwf	1
 13069                           
 13070                           ;usb_device.c: 1733: }
 13071                           ;usb_device.c: 1736: handle->STAT.DTS = 0;
 13072  1F60  085E               	movf	USBConfigureEndpoint@handle,w
 13073  1F61  0086               	movwf	6
 13074  1F62  0187               	clrf	7
 13075  1F63  1301               	bcf	1,6
 13076                           
 13077                           ;usb_device.c: 1737: (handle+1)->STAT.DTS = 1;
 13078  1F64  085E               	movf	USBConfigureEndpoint@handle,w
 13079  1F65  3E04               	addlw	4
 13080  1F66  0086               	movwf	6
 13081  1F67  0187               	clrf	7
 13082  1F68  1701               	bsf	1,6
 13083  1F69  0008               	return
 13084  1F6A                     __end_of_USBConfigureEndpoint:	
 13085                           
 13086                           	psect	text53
 13087  07FF                     __ptext53:	
 13088 ;; *************** function _USBCBStdSetDscHandler *****************
 13089 ;; Defined at:
 13090 ;;		line 434 in file "main.c"
 13091 ;; Parameters:    Size  Location     Type
 13092 ;;		None
 13093 ;; Auto vars:     Size  Location     Type
 13094 ;;		None
 13095 ;; Return value:  Size  Location     Type
 13096 ;;		None               void
 13097 ;; Registers used:
 13098 ;;		None
 13099 ;; Tracked objects:
 13100 ;;		On entry : 0/0
 13101 ;;		On exit  : 0/0
 13102 ;;		Unchanged: 0/0
 13103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13107 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13108 ;;Total ram usage:        0 bytes
 13109 ;; Hardware stack levels used:    1
 13110 ;; Hardware stack levels required when called:    4
 13111 ;; This function calls:
 13112 ;;		Nothing
 13113 ;; This function is called by:
 13114 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13115 ;; This function uses a non-reentrant model
 13116 ;;
 13117                           
 13118                           
 13119                           ;psect for function _USBCBStdSetDscHandler
 13120  07FF                     _USBCBStdSetDscHandler:	
 13121                           
 13122                           ;incstack = 0
 13123                           ; Regs used in _USBCBStdSetDscHandler: []
 13124  07FF  0008               	return
 13125  0800                     __end_of_USBCBStdSetDscHandler:	
 13126                           
 13127                           	psect	text54
 13128  1C27                     __ptext54:	
 13129 ;; *************** function _USBCBCheckOtherReq *****************
 13130 ;; Defined at:
 13131 ;;		line 409 in file "main.c"
 13132 ;; Parameters:    Size  Location     Type
 13133 ;;		None
 13134 ;; Auto vars:     Size  Location     Type
 13135 ;;		None
 13136 ;; Return value:  Size  Location     Type
 13137 ;;		None               void
 13138 ;; Registers used:
 13139 ;;		status,2, status,0, pclath, cstack
 13140 ;; Tracked objects:
 13141 ;;		On entry : 0/0
 13142 ;;		On exit  : 0/0
 13143 ;;		Unchanged: 0/0
 13144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13148 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13149 ;;Total ram usage:        0 bytes
 13150 ;; Hardware stack levels used:    1
 13151 ;; Hardware stack levels required when called:    5
 13152 ;; This function calls:
 13153 ;;		_USBCheckVendorRequest
 13154 ;; This function is called by:
 13155 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13156 ;; This function uses a non-reentrant model
 13157 ;;
 13158                           
 13159                           
 13160                           ;psect for function _USBCBCheckOtherReq
 13161  1C27                     _USBCBCheckOtherReq:	
 13162                           
 13163                           ;main.c: 410: USBCheckVendorRequest();
 13164                           
 13165                           ;incstack = 0
 13166                           ; Regs used in _USBCBCheckOtherReq: [status,2+status,0+pclath+cstack]
 13167  1C27  3180  2003         	fcall	_USBCheckVendorRequest
 13168  1C29  0008               	return
 13169  1C2A                     __end_of_USBCBCheckOtherReq:	
 13170                           
 13171                           	psect	text55
 13172  0003                     __ptext55:	
 13173 ;; *************** function _USBCheckVendorRequest *****************
 13174 ;; Defined at:
 13175 ;;		line 248 in file "../USB/usb_function_generic.c"
 13176 ;; Parameters:    Size  Location     Type
 13177 ;;		None
 13178 ;; Auto vars:     Size  Location     Type
 13179 ;;		None
 13180 ;; Return value:  Size  Location     Type
 13181 ;;		None               void
 13182 ;; Registers used:
 13183 ;;		None
 13184 ;; Tracked objects:
 13185 ;;		On entry : 0/0
 13186 ;;		On exit  : 0/0
 13187 ;;		Unchanged: 0/0
 13188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13190 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13191 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13192 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13193 ;;Total ram usage:        0 bytes
 13194 ;; Hardware stack levels used:    1
 13195 ;; Hardware stack levels required when called:    4
 13196 ;; This function calls:
 13197 ;;		Nothing
 13198 ;; This function is called by:
 13199 ;;		_USBCBCheckOtherReq
 13200 ;; This function uses a non-reentrant model
 13201 ;;
 13202                           
 13203                           
 13204                           ;psect for function _USBCheckVendorRequest
 13205  0003                     _USBCheckVendorRequest:	
 13206                           
 13207                           ;incstack = 0
 13208                           ; Regs used in _USBCheckVendorRequest: []
 13209  0003  0008               	return
 13210  0004                     __end_of_USBCheckVendorRequest:	
 13211                           
 13212                           	psect	text56
 13213  0002                     __ptext56:	
 13214 ;; *************** function _USBCBErrorHandler *****************
 13215 ;; Defined at:
 13216 ;;		line 358 in file "main.c"
 13217 ;; Parameters:    Size  Location     Type
 13218 ;;		None
 13219 ;; Auto vars:     Size  Location     Type
 13220 ;;		None
 13221 ;; Return value:  Size  Location     Type
 13222 ;;		None               void
 13223 ;; Registers used:
 13224 ;;		None
 13225 ;; Tracked objects:
 13226 ;;		On entry : 0/0
 13227 ;;		On exit  : 0/0
 13228 ;;		Unchanged: 0/0
 13229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13234 ;;Total ram usage:        0 bytes
 13235 ;; Hardware stack levels used:    1
 13236 ;; Hardware stack levels required when called:    4
 13237 ;; This function calls:
 13238 ;;		Nothing
 13239 ;; This function is called by:
 13240 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13241 ;; This function uses a non-reentrant model
 13242 ;;
 13243                           
 13244                           
 13245                           ;psect for function _USBCBErrorHandler
 13246  0002                     _USBCBErrorHandler:	
 13247                           
 13248                           ;incstack = 0
 13249                           ; Regs used in _USBCBErrorHandler: []
 13250  0002  0008               	return
 13251  0003                     __end_of_USBCBErrorHandler:	
 13252                           
 13253                           	psect	text57
 13254  1001                     __ptext57:	
 13255 ;; *************** function _USBCB_SOF_Handler *****************
 13256 ;; Defined at:
 13257 ;;		line 335 in file "main.c"
 13258 ;; Parameters:    Size  Location     Type
 13259 ;;		None
 13260 ;; Auto vars:     Size  Location     Type
 13261 ;;		None
 13262 ;; Return value:  Size  Location     Type
 13263 ;;		None               void
 13264 ;; Registers used:
 13265 ;;		None
 13266 ;; Tracked objects:
 13267 ;;		On entry : 0/0
 13268 ;;		On exit  : 0/0
 13269 ;;		Unchanged: 0/0
 13270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13274 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13275 ;;Total ram usage:        0 bytes
 13276 ;; Hardware stack levels used:    1
 13277 ;; Hardware stack levels required when called:    4
 13278 ;; This function calls:
 13279 ;;		Nothing
 13280 ;; This function is called by:
 13281 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13282 ;; This function uses a non-reentrant model
 13283 ;;
 13284                           
 13285                           
 13286                           ;psect for function _USBCB_SOF_Handler
 13287  1001                     _USBCB_SOF_Handler:	
 13288                           
 13289                           ;incstack = 0
 13290                           ; Regs used in _USBCB_SOF_Handler: []
 13291  1001  0008               	return
 13292  1002                     __end_of_USBCB_SOF_Handler:	
 13293                           
 13294                           	psect	text58
 13295  1000                     __ptext58:	
 13296 ;; *************** function _USBCBWakeFromSuspend *****************
 13297 ;; Defined at:
 13298 ;;		line 305 in file "main.c"
 13299 ;; Parameters:    Size  Location     Type
 13300 ;;		None
 13301 ;; Auto vars:     Size  Location     Type
 13302 ;;		None
 13303 ;; Return value:  Size  Location     Type
 13304 ;;		None               void
 13305 ;; Registers used:
 13306 ;;		None
 13307 ;; Tracked objects:
 13308 ;;		On entry : 0/0
 13309 ;;		On exit  : 0/0
 13310 ;;		Unchanged: 0/0
 13311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13316 ;;Total ram usage:        0 bytes
 13317 ;; Hardware stack levels used:    1
 13318 ;; Hardware stack levels required when called:    4
 13319 ;; This function calls:
 13320 ;;		Nothing
 13321 ;; This function is called by:
 13322 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13323 ;;		_USBCBSendResume
 13324 ;; This function uses a non-reentrant model
 13325 ;;
 13326                           
 13327                           
 13328                           ;psect for function _USBCBWakeFromSuspend
 13329  1000                     _USBCBWakeFromSuspend:	
 13330                           
 13331                           ;incstack = 0
 13332                           ; Regs used in _USBCBWakeFromSuspend: []
 13333  1000  0008               	return
 13334  1001                     __end_of_USBCBWakeFromSuspend:	
 13335                           
 13336                           	psect	text59
 13337  1C26                     __ptext59:	
 13338 ;; *************** function _USBCBSuspend *****************
 13339 ;; Defined at:
 13340 ;;		line 264 in file "main.c"
 13341 ;; Parameters:    Size  Location     Type
 13342 ;;		None
 13343 ;; Auto vars:     Size  Location     Type
 13344 ;;		None
 13345 ;; Return value:  Size  Location     Type
 13346 ;;		None               void
 13347 ;; Registers used:
 13348 ;;		None
 13349 ;; Tracked objects:
 13350 ;;		On entry : 0/0
 13351 ;;		On exit  : 0/0
 13352 ;;		Unchanged: 0/0
 13353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13358 ;;Total ram usage:        0 bytes
 13359 ;; Hardware stack levels used:    1
 13360 ;; Hardware stack levels required when called:    4
 13361 ;; This function calls:
 13362 ;;		Nothing
 13363 ;; This function is called by:
 13364 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13365 ;; This function uses a non-reentrant model
 13366 ;;
 13367                           
 13368                           
 13369                           ;psect for function _USBCBSuspend
 13370  1C26                     _USBCBSuspend:	
 13371                           
 13372                           ;incstack = 0
 13373                           ; Regs used in _USBCBSuspend: []
 13374  1C26  0008               	return
 13375  1C27                     __end_of_USBCBSuspend:	
 13376                           
 13377                           	psect	text60
 13378  09E7                     __ptext60:	
 13379 ;; *************** function _USBDeviceInit *****************
 13380 ;; Defined at:
 13381 ;;		line 467 in file "../USB/usb_device.c"
 13382 ;; Parameters:    Size  Location     Type
 13383 ;;		None
 13384 ;; Auto vars:     Size  Location     Type
 13385 ;;  p               2   10[BANK0 ] PTR unsigned char 
 13386 ;;		 -> UEP1(1), 
 13387 ;;  i               1   12[BANK0 ] unsigned char 
 13388 ;;  i               1   13[BANK0 ] unsigned char 
 13389 ;; Return value:  Size  Location     Type
 13390 ;;		None               void
 13391 ;; Registers used:
 13392 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13393 ;; Tracked objects:
 13394 ;;		On entry : 0/0
 13395 ;;		On exit  : 0/0
 13396 ;;		Unchanged: 0/0
 13397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13399 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13400 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13401 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13402 ;;Total ram usage:        6 bytes
 13403 ;; Hardware stack levels used:    1
 13404 ;; Hardware stack levels required when called:    4
 13405 ;; This function calls:
 13406 ;;		Nothing
 13407 ;; This function is called by:
 13408 ;;		_USBDeviceTasks
 13409 ;;		_InitializeSystem
 13410 ;; This function uses a non-reentrant model
 13411 ;;
 13412                           
 13413                           
 13414                           ;psect for function _USBDeviceInit
 13415  09E7                     _USBDeviceInit:	
 13416                           
 13417                           ;usb_device.c: 468: BYTE i;
 13418                           ;usb_device.c: 470: {PIE2bits.USBIE = 0;};
 13419                           
 13420                           ;incstack = 0
 13421                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
 13422  09E7  0021               	movlb	1	; select bank1
 13423  09E8  1112               	bcf	18,2	;volatile
 13424                           
 13425                           ;usb_device.c: 473: UEIR = 0;;
 13426  09E9  003D               	movlb	29	; select bank29
 13427  09EA  0193               	clrf	19	;volatile
 13428                           
 13429                           ;usb_device.c: 476: UIR = 0;;
 13430  09EB  0190               	clrf	16	;volatile
 13431                           
 13432                           ;usb_device.c: 479: UEP0 = 0;
 13433  09EC  0198               	clrf	24	;volatile
 13434                           
 13435                           ;usb_device.c: 481: { BYTE i; BYTE* p = (BYTE*)&UEP1; for(i=0;i<1;i++) *p++ = 0; };
 13436  09ED  300E               	movlw	14
 13437  09EE  0020               	movlb	0	; select bank0
 13438  09EF  00DB               	movwf	USBDeviceInit@p+1
 13439  09F0  3099               	movlw	153
 13440  09F1  00DA               	movwf	USBDeviceInit@p
 13441  09F2  01DC               	clrf	USBDeviceInit@i_718
 13442  09F3  085C               	movf	USBDeviceInit@i_718,w
 13443  09F4  1D03               	skipz
 13444  09F5  2A06               	goto	l4083
 13445  09F6                     l4075:	
 13446  09F6  085A               	movf	USBDeviceInit@p,w
 13447  09F7  0086               	movwf	6
 13448  09F8  085B               	movf	USBDeviceInit@p+1,w
 13449  09F9  0087               	movwf	7
 13450  09FA  0181               	clrf	1
 13451  09FB  3001               	movlw	1
 13452  09FC  07DA               	addwf	USBDeviceInit@p,f
 13453  09FD  3000               	movlw	0
 13454  09FE  3DDB               	addwfc	USBDeviceInit@p+1,f
 13455  09FF  3001               	movlw	1
 13456  0A00  00D8               	movwf	??_USBDeviceInit
 13457  0A01  0858               	movf	??_USBDeviceInit,w
 13458  0A02  07DC               	addwf	USBDeviceInit@i_718,f
 13459  0A03  085C               	movf	USBDeviceInit@i_718,w
 13460  0A04  1903               	btfsc	3,2
 13461  0A05  29F6               	goto	l4075
 13462  0A06                     l4083:	
 13463                           
 13464                           ;usb_device.c: 483: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
 13465  0A06  3016               	movlw	22
 13466  0A07  003D               	movlb	29	; select bank29
 13467  0A08  0091               	movwf	17	;volatile
 13468  0A09  309F               	movlw	159
 13469  0A0A  0097               	movwf	23	;volatile
 13470  0A0B  307B               	movlw	123
 13471  0A0C  0092               	movwf	18	;volatile
 13472                           
 13473                           ;usb_device.c: 486: ;
 13474                           ;usb_device.c: 489: ;
 13475                           ;usb_device.c: 492: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
 13476  0A0D  0020               	movlb	0	; select bank0
 13477  0A0E  01DD               	clrf	USBDeviceInit@i
 13478  0A0F  3008               	movlw	8
 13479  0A10  025D               	subwf	USBDeviceInit@i,w
 13480  0A11  1803               	btfsc	3,0
 13481  0A12  2A2C               	goto	l128
 13482  0A13                     l4091:	
 13483                           
 13484                           ;usb_device.c: 493: {
 13485                           ;usb_device.c: 494: BDT[i].Val = 0x00;
 13486  0A13  085D               	movf	USBDeviceInit@i,w
 13487  0A14  00D8               	movwf	??_USBDeviceInit
 13488  0A15  3001               	movlw	1
 13489  0A16                     u3435:	
 13490  0A16  35D8               	lslf	??_USBDeviceInit,f
 13491  0A17  3EFF               	addlw	-1
 13492  0A18  1D03               	skipz
 13493  0A19  2A16               	goto	u3435
 13494  0A1A  3558               	lslf	??_USBDeviceInit,w
 13495  0A1B  3E20               	addlw	32
 13496  0A1C  0086               	movwf	6
 13497  0A1D  0187               	clrf	7
 13498  0A1E  3000               	movlw	0
 13499  0A1F  3FC0               	movwi [0]fsr1
 13500  0A20  3000               	movlw	0
 13501  0A21  3FC1               	movwi [1]fsr1
 13502  0A22  3FC2               	movwi [2]fsr1
 13503  0A23  3FC3               	movwi [3]fsr1
 13504  0A24  3001               	movlw	1
 13505  0A25  00D8               	movwf	??_USBDeviceInit
 13506  0A26  0858               	movf	??_USBDeviceInit,w
 13507  0A27  07DD               	addwf	USBDeviceInit@i,f
 13508  0A28  3008               	movlw	8
 13509  0A29  025D               	subwf	USBDeviceInit@i,w
 13510  0A2A  1C03               	skipc
 13511  0A2B  2A13               	goto	l4091
 13512  0A2C                     l128:	
 13513                           
 13514                           ;usb_device.c: 495: }
 13515                           ;usb_device.c: 498: UCONbits.PPBRST = 1;
 13516  0A2C  003D               	movlb	29	; select bank29
 13517  0A2D  170E               	bsf	14,6	;volatile
 13518                           
 13519                           ;usb_device.c: 501: UADDR = 0x00;
 13520  0A2E  0196               	clrf	22	;volatile
 13521                           
 13522                           ;usb_device.c: 504: UCONbits.PKTDIS = 0;
 13523  0A2F  120E               	bcf	14,4	;volatile
 13524                           
 13525                           ;usb_device.c: 507: UCONbits.PPBRST = 0;
 13526  0A30  130E               	bcf	14,6	;volatile
 13527  0A31                     l4111:	
 13528                           ;usb_device.c: 510: while(UIRbits.TRNIF == 1)
 13529                           
 13530  0A31  003D               	movlb	29	; select bank29
 13531  0A32  1D90               	btfss	16,3	;volatile
